epoch,step,train_loss_epoch,train_loss_step,val/mae,val/rmse,val_loss
20,40999,,606200768.0,,,
20,41049,,248824016.0,,,
20,41096,,,8627.1533203125,10092.791015625,101864440.0
20,41096,2107735680.0,,,,
21,41099,,1829510784.0,,,
21,41149,,116600728.0,,,
21,41199,,837897600.0,,,
21,41249,,195171856.0,,,
21,41299,,1938245248.0,,,
21,41349,,2926153472.0,,,
21,41399,,139276960.0,,,
21,41449,,491071328.0,,,
21,41499,,334384448.0,,,
21,41549,,2155365888.0,,,
21,41599,,2651570944.0,,,
21,41649,,233008560.0,,,
21,41699,,168566704.0,,,
21,41749,,289107904.0,,,
21,41799,,171884416.0,,,
21,41849,,197632224.0,,,
21,41899,,189719936.0,,,
21,41949,,106700016.0,,,
21,41999,,285707296.0,,,
21,42049,,469183392.0,,,
21,42099,,137046944.0,,,
21,42149,,262692816.0,,,
21,42199,,145523520.0,,,
21,42249,,222119344.0,,,
21,42299,,243116832.0,,,
21,42349,,121701416.0,,,
21,42399,,963024704.0,,,
21,42449,,271277664.0,,,
21,42499,,252828512.0,,,
21,42549,,188989536.0,,,
21,42599,,105867864.0,,,
21,42649,,219544704.0,,,
21,42699,,336277696.0,,,
21,42749,,399631040.0,,,
21,42799,,156251584.0,,,
21,42849,,235631328.0,,,
21,42899,,195610160.0,,,
21,42949,,140970816.0,,,
21,42999,,291955072.0,,,
21,43049,,201397600.0,,,
21,43053,,,1431.9476318359375,2151.97021484375,4630976.0
21,43053,486386592.0,,,,
22,43099,,251430272.0,,,
22,43149,,678920704.0,,,
22,43199,,530606496.0,,,
22,43249,,857574848.0,,,
22,43299,,169769200.0,,,
22,43349,,353190464.0,,,
22,43399,,245970384.0,,,
22,43449,,150791712.0,,,
22,43499,,408683360.0,,,
22,43549,,239729968.0,,,
22,43599,,225002064.0,,,
22,43649,,293828640.0,,,
22,43699,,82706672.0,,,
22,43749,,3389321728.0,,,
22,43799,,5359888896.0,,,
22,43849,,6687945728.0,,,
22,43899,,1182652672.0,,,
22,43949,,230110464.0,,,
22,43999,,278105440.0,,,
22,44049,,745629376.0,,,
22,44099,,187645168.0,,,
22,44149,,215610080.0,,,
22,44199,,302690720.0,,,
22,44249,,210356832.0,,,
22,44299,,164251968.0,,,
22,44349,,110219214848.0,,,
22,44399,,33971737985024.0,,,
22,44449,,261705465856.0,,,
22,44499,,101158092800.0,,,
22,44549,,13724790784.0,,,
22,44599,,41343045632.0,,,
22,44649,,19910402048.0,,,
22,44699,,30320013312.0,,,
22,44749,,137658073088.0,,,
22,44799,,21398665216.0,,,
22,44849,,7156318208.0,,,
22,44899,,13449323520.0,,,
22,44949,,13928921088.0,,,
22,44999,,6670962688.0,,,
22,45010,,,34173.81640625,45687.66015625,2087362176.0
22,45010,892219031552.0,,,,
23,45049,,25311772672.0,,,
23,45099,,15679002624.0,,,
23,45149,,46111432704.0,,,
23,45199,,6883521536.0,,,
23,45249,,3598698496.0,,,
23,45299,,16875624448.0,,,
23,45349,,14578512896.0,,,
23,45399,,5578176000.0,,,
23,45449,,17364512768.0,,,
23,45499,,30407503872.0,,,
23,45549,,6915091456.0,,,
23,45599,,12480608256.0,,,
23,45649,,5009845760.0,,,
23,45699,,3502003712.0,,,
23,45749,,2551610368.0,,,
23,45799,,5321491456.0,,,
23,45849,,2552204288.0,,,
23,45899,,25003022336.0,,,
23,45949,,52439003136.0,,,
23,45999,,3343977216.0,,,
23,46049,,1556685568.0,,,
23,46099,,3404070656.0,,,
23,46149,,871275392.0,,,
23,46199,,1670317952.0,,,
23,46249,,3170393344.0,,,
23,46299,,2002722048.0,,,
23,46349,,10226820096.0,,,
23,46399,,848643712.0,,,
23,46449,,2949966336.0,,,
23,46499,,1014893568.0,,,
23,46549,,1358769536.0,,,
23,46599,,1322604416.0,,,
23,46649,,8172559360.0,,,
23,46699,,3486201856.0,,,
23,46749,,5763825664.0,,,
23,46799,,2411551232.0,,,
23,46849,,264453584.0,,,
23,46899,,1674633344.0,,,
23,46949,,1084148992.0,,,
23,46967,,,3388.715087890625,4938.41162109375,24387908.0
23,46967,6930478592.0,,,,
24,46999,,895746368.0,,,
24,47049,,2283382528.0,,,
24,47099,,2804406272.0,,,
24,47149,,714525568.0,,,
24,47199,,746836288.0,,,
24,47249,,1491826944.0,,,
24,47299,,1623285504.0,,,
24,47349,,6277053440.0,,,
24,47399,,1312973312.0,,,
24,47449,,1000137600.0,,,
24,47499,,2857426688.0,,,
24,47549,,4668206592.0,,,
24,47599,,1625242624.0,,,
24,47649,,455570848.0,,,
24,47699,,870127424.0,,,
24,47749,,473869888.0,,,
24,47799,,837422656.0,,,
24,47849,,998652544.0,,,
24,47899,,1337071232.0,,,
24,47949,,1410947712.0,,,
24,47999,,685312576.0,,,
24,48049,,2766856192.0,,,
24,48099,,615292224.0,,,
24,48149,,852374144.0,,,
24,48199,,540993408.0,,,
24,48249,,1031999488.0,,,
24,48299,,165944544.0,,,
24,48349,,535513664.0,,,
24,48399,,388008640.0,,,
24,48449,,359345632.0,,,
24,48499,,84457656.0,,,
24,48549,,512592896.0,,,
24,48599,,3148341248.0,,,
24,48649,,321385312.0,,,
24,48699,,53093560.0,,,
24,48749,,281293632.0,,,
24,48799,,48356664.0,,,
24,48849,,228457056.0,,,
24,48899,,259898416.0,,,
24,48924,,,3120.928955078125,4700.36962890625,22093474.0
24,48924,1264331776.0,,,,
25,48949,,255001888.0,,,
25,48999,,477048576.0,,,
25,49049,,1826702080.0,,,
25,49099,,255852880.0,,,
25,49149,,1806535936.0,,,
25,49199,,872269312.0,,,
25,49249,,2983469312.0,,,
